DateTime,SiteCode,SampleCode,SamplingMethod,SampleType,pH,EC,TIC,TOC,TN,F-,Cl-,NO2-,NO3-,SO4,PO4,Na23,Mg24,Al27,Si28,K39,Ca40,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,Y89,Cd111,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,Pb208,SamplingNote
MST,,,,,pH,uS/cm,mg/L,mg/L,mg/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ng/L,ug/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ug/L,
(Detection limit),,,,,,,0.5,3.5,0.7,1.26,1.02,0.66,1.42,1.14,3.03,0,0,0,0.1,0.7,0.4,0.001,0.001,0.008,0.001,0.136,0.002,0.022,0.07,0.025,0.05,0.08,0.04,0.25,0.26,0.09,0.36,0.04,0.17,0.06,0.1,0.04,0.08,0.03,0.041,
(Lab Method),,,,,PH_EC1,PH_EC1,TOC-VCSH,TOC-VCSH,TOC-VCSH,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,
2/2/2009,MG_S_OUT,MG-13,GRAB,SW,7,-9999,4.75,4.49,0.92,-9999,14.34,0.62,0.14,4.95,0.04,4528.4,1973.7,1184.2,164305.3,859,5880.9,0.624,4.335,548.929,0.64,1.224,12.143,5.258,828.914,0.024,441.552,1445.079,135.476,569,150.529,34.822,153.54,29.203,155.547,30.909,98.446,13.548,91.421,14.451,0.592,
2/9/2009,MG_S_OUT,MG-24,GRAB,SW,7.1,-9999,4.55,3.08,0.65,-9999,17.77,1.06,0.1,4.85,0.01,4631.6,1956,632.1,167223,862,5442.3,0.403,3.579,322.603,0.422,1.048,7.742,3.66,491.97,0.028,262.115,776.263,77.021,340.749,92.244,20.868,93.353,19.255,97.688,19.457,59.682,8.045,62.908,9.416,0.333,
2/16/2009,MG_S_OUT,MG-35,GRAB,SW,7.1,-9999,2.13,9.53,1.01,6.3,63.22,-9999,-9999,17.3,0.14,3815.3,1690,2352.5,145728.8,888.5,4554,1.06,8.915,961.202,0.659,1.393,15.246,5.19,1161.116,0.02,695.66,2362.618,202.943,849.129,217.078,47.151,235.252,43.719,234.242,47.858,143.373,20.395,137.315,19.285,0.909,
2/23/2009,MG_S_OUT,MG-50,GRAB,SW,7.1,-9999,2.33,12.28,0.98,46.16,107.18,7.36,9.2,23.16,6.92,3639.7,1546.9,2248,129410,921.4,4559.7,1.24,8.659,1008.079,0.633,1.804,13.508,8.871,1260.099,0.03,719.769,2147.209,219.761,918.36,241.939,53.932,270.165,46.876,255.044,51.714,146.171,20.968,146.171,21.069,1.048,
3/2/2009,MG_S_OUT,MG-65,GRAB,SW,7.1,-9999,2.87,7.98,0.34,9.43,68.46,-9999,-9999,24.75,-9999,2713.6,1949.8,1873.5,298499.5,633.2,4452.4,0.837,4.699,898.672,0.416,1.423,13.024,4.619,976.817,0.018,555.033,1733.224,173.322,706.314,193.36,44.783,193.36,35.266,194.362,41.377,115.214,17.933,109.203,17.833,0.431,
3/9/2009,MG_S_OUT,MG-79,GRAB,SW,7.1,-9999,4.02,7.99,0.63,6.95,77.95,-9999,5.47,23.78,-9999,3451.4,1962.2,1244.2,308914.5,1003.4,5916.7,0.579,2.99,584.973,0.326,1.144,10.134,14.248,764.578,0.021,382.289,1244.196,126.426,540.824,142.48,32.61,142.48,25.486,154.521,27.091,86.692,12.542,79.167,13.044,0.301,
3/16/2009,MG_S_OUT,MG-93,GRAB,SW,7.5,-9999,4.45,7.51,0.97,6.91,75.63,-9999,-9999,26.69,-9999,3381,2157,967.3,280913.2,712.3,5437.7,0.481,2.811,496.174,0.333,1.08,9.953,2.941,511.179,0.011,272.095,832.292,86.63,350.123,88.231,23.208,94.833,17.906,102.036,19.707,61.522,9.043,64.423,9.003,0.28,
3/23/2009,MG_S_OUT,MG-108,GRAB,SW,7.4,-9999,5.82,6.07,0.88,7.21,75.21,-9999,1.82,24.33,-9999,3095.6,1849.3,657.3,8141,482.4,6794.2,0.314,2.261,334.157,0.296,1.261,8.854,6.433,442.208,0.018,233.11,651.307,72.434,288.136,80.938,20.109,82.739,13.206,80.238,18.209,49.123,7.844,50.624,8.454,0.15,
3/30/2009,MG_S_OUT,MG-122,GRAB,SW,7.5,-9999,5.16,5.26,0.19,4.85,37.87,-9999,-9999,11.73,0.04,4162.6,1159.6,365,19623.7,1261.7,7145.8,0.379,1.508,224.136,0.453,0.643,6.232,2.272,352.788,0.04,182.927,529.684,56.084,222.126,66.939,12.162,65.733,12.363,71.161,13.267,46.335,6.282,50.958,7.588,0.101,
4/6/2009,MG_S_OUT,MG-136,GRAB,SW,7.5,-9999,5.64,4.19,0.31,-9999,938.43,-9999,92.98,316.83,0.65,5120.9,1436.2,366.3,11489.8,1955.2,7369.3,0.27,1.401,180.069,0.353,0.64,6.002,2.691,294.112,0.04,150.057,435.166,47.718,199.076,55.321,12.605,60.523,11.104,59.123,12.805,40.215,4.752,41.616,5.302,0.1,
4/13/2009,MG_S_OUT,MG-151,GRAB,SW,7.38,-9999,4.8,7.05,0.49,-9999,74.38,-9999,8.42,23.24,-9999,4506.6,1698,563.3,12815.7,989.8,16954.8,0.42,3.066,362.14,0.13,0.604,8.048,24.867,673.983,0,283.676,1034.111,93.553,482.853,124.134,19.998,110.453,18.731,145.661,15.451,81.079,1.109,86.511,6.519,0.362,
4/20/2009,MG_S_OUT,MG-164,GRAB,SW,7.28,81,6.6,5.69,0.72,-9999,98.62,-9999,14.43,23.44,50.84,5581.6,1909.7,146.5,13794.5,1222,20252.1,0.162,0.698,98.077,0.042,1.196,6.578,63.79,330.91,0,106.848,378.752,44.254,257.153,47.643,16.446,67.577,16.884,60.002,5.004,39.271,7.695,49.238,13.216,0.219,
4/27/2009,MG_S_OUT,MG-181,GRAB,SW,7.43,87,6.03,5.25,0.62,113.16,808.04,-9999,26.91,300.48,-9999,5609.6,2052.8,35.4,13028,1132.1,23249.8,0.105,0,15.081,0,0,5.067,12.804,209.342,0,35.161,85.769,18.861,106.5,0,11.341,85.363,6.768,61.99,0,26.422,0,34.755,2.581,0.041,
5/4/2009,MG_S_OUT,MG-196,GRAB,SW,7.34,90,5.49,5.36,0.73,11.24,81.5,1.27,65.89,74.32,24.37,5841.9,2086.4,28.2,13551.6,1279.7,23923.8,0.072,0,18.142,0,0.397,4.733,10.511,160.354,0.03,36.363,86.436,8.564,51.464,16.87,0,14.446,10.492,41.529,0,20.864,0,5.822,6.438,0.04,
5/11/2009,MG_S_OUT,MG-212,GRAB,SW,8.25,94,6.78,4.19,0.45,12.23,81.43,-9999,-9999,67.71,-9999,6508.1,2169.4,61.7,14059.3,1787.7,18971.5,2.19,1.076,79.266,0.219,3.233,9.879,569.463,210.68,0,75.511,149.771,29.412,124.531,36.921,0,52.566,20.401,19.858,4.902,21.277,0,25.449,13.746,1.126,
5/18/2009,MG_S_OUT,MG-224,GRAB,SW,7.31,99,5.9,27.16,3.36,8.95,-9999,-9999,2.01,20.32,-9999,6343.8,2227.3,30.2,12647.8,1475.6,36486.5,0.101,0.02,20.483,0.03,0.497,5.33,11.693,170.029,0,35.398,81.137,11.176,85.711,11.733,0,33.409,5.449,20.881,3.381,0,3.858,19.827,1.836,0,
5/26/2009,MG_S_OUT,MG-239,GRAB,SW,7.01,94,8.13,3.39,0.35,9.5,76.2,-9999,-9999,18.62,-9999,6205.9,2115.2,31.3,12252.1,1388.8,39977.9,0.143,0,16.642,0.039,0.619,5.507,16.662,213.514,0,23.946,84.807,20.753,123.918,0,1.816,67.047,6.246,23.347,0,25.143,5.687,45.097,10.257,0,
6/1/2009,MG_S_OUT,MG-251,GRAB,SW,7.28,95,6.4,4.15,0.4,10.12,118.62,-9999,-9999,20.1,-9999,6379.6,2106.5,22.7,12137.3,1410.3,23625.4,0.11,0,12.699,0.037,0.461,5.978,3.009,153.472,0,33.102,62.994,16.812,111.142,0,0,81.25,8.907,17.875,2.347,9.449,5.196,45.339,4.494,0,
6/8/2009,MG_S_OUT,MG-261,GRAB,SW,7.7,95,10.93,3.87,0.66,10.1,73.99,-9999,3.63,19.88,0.12,6670.8,2103.4,24.6,11999.4,1530.5,44889.2,0.175,0,21.034,0.021,1.122,6.951,10.817,156.653,0,31.25,63.903,11.699,68.911,0,0,39.864,6.27,30.048,1.046,4.728,5.449,28.446,1.32,0.741,
6/15/2009,MG_S_OUT,MG-269,GRAB,SW,5.93,144,8.55,3.83,0.67,10.06,75.05,-9999,1.67,18.86,0.11,6757.2,2165.5,36.9,11770,1403.6,9927.7,0.167,0.08,22.257,0.068,0.602,5.213,40.864,142.162,0.08,21.054,73.387,10.346,97.649,7.299,11.229,7.519,5.915,0.902,7.74,0,5.374,46.118,7.319,0.12,
6/22/2009,MG_S_OUT,MG-276,GRAB,SW,7.25,107,10.18,3.6,0.75,11.03,80.92,-9999,-9999,18.59,0.21,7286,2167.7,39.9,10678.1,1670,8835.9,0.174,0.281,20.072,0.032,1.405,5.359,24.006,127.053,0.08,37.735,85.906,20.874,79.684,27.699,0,25.491,0,31.312,11.601,21.075,0.257,36.53,0,0.04,
6/29/2009,MG_S_OUT,MG-282,GRAB,SW,7.2,102,7.73,3.66,0.49,17.59,73.6,-9999,18.9,55.67,-9999,7164.3,2153.3,30.4,10786.7,1463,12635.2,0.153,0,15.617,0.036,3.321,6.42,35.097,172.265,0.121,39.645,71.643,11.853,43.67,20.527,3.16,28.577,4.387,36.425,8.794,28.174,4.89,15.939,0,0.04,
7/4/2009,MG_S_OUT,MG-291,GRAB,SW,7.38,88,5.9,11.56,1.29,22.98,73.37,-9999,27.17,40.1,-9999,6197.2,1833.1,210.6,10689.6,1550.3,13511.1,0.257,1.408,162.25,0.068,2.848,13.758,15.864,533.479,0.06,224.623,535.484,89.849,350.973,127.152,25.671,91.654,19.775,90.25,22.663,48.334,12.314,81.025,6.277,0.181,
7/9/2009,MG_S_OUT,MG-300,GRAB,SW,-9999,-9999,7.58,8.24,1.89,18.46,60.32,-9999,8.95,31.92,-9999,5841.9,1726.6,221.3,9690,1302,10539.5,0.255,1.589,168.877,0.041,0.399,9.772,3.389,546.307,0.04,237.265,582.196,82.943,315.024,85.734,14.734,83.541,18.642,82.943,25.122,58.22,8.414,68.587,6.759,0.14,
7/14/2009,MG_S_OUT,MG-308,GRAB,SW,-9999,-9999,0.1,5.72,2.06,16.62,80.25,-9999,26.78,41.6,-9999,11499.6,4663.3,129.9,10919.5,2050.8,14144.5,0.543,5356.898,102.862,1.677,7.561,18.366,2662.329,264.832,53.35,156.021,253.318,36.846,153.526,29.362,9.883,12.935,-0.246,37.998,10.363,16.427,5.642,49.32,4.26,5.853,
7/19/2009,MG_S_OUT,MG-313,GRAB,SW,7.13,103,9.37,5.01,2.05,10.62,68.56,31.69,10.58,10.28,-9999,7156.9,2165.1,60.1,10524.9,1818.3,10081.8,0.162,4.35,58.538,0.049,1.403,7.057,8.62,195.262,0.16,76.18,194.259,24.658,142.337,51.121,15.256,49.517,8.721,53.527,6.435,26.463,2.566,40.095,1.046,0.08,
7/24/2009,MG_S_OUT,MG-319,GRAB,SW,7.03,102,8.95,4.28,0.45,10.89,68.73,34.43,10.76,-9999,-9999,7175.7,2170.8,79.8,10572.6,1571.8,8939.8,0.169,3.789,90.249,0.057,0.603,6.452,2.814,239.189,0.06,105.123,247.229,34.17,137.886,20.502,9.005,37.587,6.693,30.552,9.568,17.969,6.171,18.894,0,0.08,
7/29/2009,MG_S_OUT,MG-323,GRAB,SW,7.16,106,8.99,4.28,0.54,11.69,67.34,34.93,11.1,-9999,-9999,7226.7,2162,29.2,10649.8,1557.4,9220.1,0.143,1.355,35.633,0.018,0.601,6.306,4.204,168.355,0.14,59.255,107.699,20.819,87.881,0,19.278,67.462,3.844,22.621,4.624,14.794,2.302,35.633,7.307,0.04,
8/3/2009,MG_S_OUT,MG-325,GRAB,SW,6.41,79,8.78,4.91,0.67,11.37,71.23,36.44,11.71,4.09,-9999,7451.3,2223.4,29.8,10616.1,1758.7,9153.6,0.123,1.294,30.246,0.019,0.401,5.969,2.404,152.631,0.04,44.467,101.954,20.231,93.942,0,0,8.994,1.795,9.995,8.493,14.802,2.824,15.083,0.523,0.04,
8/10/2009,MG_S_OUT,MG-327,GRAB,SW,7.11,111,10.4,5.29,0.98,13.55,87.03,37.86,12.72,4.49,-9999,8046.4,2301.8,46.6,10408.3,1795.4,9739.7,0.17,3.77,42.434,0.04,0.801,7.818,8.407,224.178,0.08,70.656,169.535,32.626,115.692,4.383,25.02,27.021,2.822,49.439,12.09,35.028,5.124,16.633,0,0.16,
8/13/2009,MG_S_OUT,MG-329,GRAB,SW,7.15,100,9.72,4.67,0.97,14.88,-9999,-9999,44.16,42.65,-9999,7522.5,2117.6,40.9,9680.4,1488.4,8649.6,0.15,2.45,44.167,0.019,0.605,7.196,4.235,176.668,0.061,67.965,157.509,21.983,92.166,29.445,1.355,0,3.348,42.352,5.183,38.52,0,15.267,0.526,0.101,
8/18/2009,MG_S_OUT,MG-330,GRAB,SW,7.18,108,8.49,4.42,0.86,14.26,-9999,4.38,42.99,44.94,-9999,8224.5,2217.4,42.9,9917.8,1505.8,9969.5,0.16,2.71,37.091,0,0.605,6.705,4.233,165.498,0.12,53.217,125.585,14.211,82.447,0,6.773,46.767,6.975,46.162,10.099,19.594,4.636,34.873,4.475,0.181,
8/23/2009,MG_S_OUT,MG-332,GRAB,SW,7.14,99,7.23,4.09,0.69,15.5,93.94,-9999,190.77,44.5,-9999,8003.8,2157.2,381,9999.7,1709.6,16795.7,0.4,2.76,62.902,0.005,3.145,8.59,923.968,203.624,0.1,83.466,164.915,33.467,98.183,0,1.355,30.241,7.48,8.931,7.782,2.359,7.742,42.741,0,0.222,
8/28/2009,MG_S_OUT,MG-351,GRAB,SW,7.25,104,7.64,5.69,1.29,13.03,76.38,-9999,12.11,12.11,8.28,7162.1,2054.9,27.7,8079.8,1418.4,23679,0.079,0.738,36.708,0.022,0.2,8.528,0,176.358,0.06,47.681,110.523,20.748,85.187,0,-0.447,5.985,1.788,17.097,6.165,15.521,0.511,29.526,0,0,
9/3/2009,MG_S_OUT,MG-333,GRAB,SW,7.21,104,9.2,4.11,0.59,15.72,84.69,-9999,68.1,45.14,-9999,7979.9,2181.9,40,9616.3,1628.3,18382.1,0.21,2.52,43.031,0,1.212,11.051,28.627,181.013,0.2,45.253,124.446,21.819,74.143,39.799,9.051,25.657,9.576,32.324,10.647,5.495,5.939,36.768,6.323,0.162,
9/7/2009,MG_S_OUT,MG-334,GRAB,SW,7.22,87.5,2.86,3.74,0.29,17.12,92.94,-9999,64.25,37.38,-9999,7701.6,2128.1,51.5,9221.7,1599.1,18798.5,0.17,3.54,58.37,-0.004,3.141,6.607,12.16,148.966,0.1,47.628,125.05,22.902,82.894,17.714,5.452,0,0,26.956,4.945,25.132,7.256,52.898,1.321,0.122,
9/12/2009,MG_S_OUT,MG-345,GRAB,SW,7.37,109,9.72,3.05,0.19,17,96.41,-9999,89.7,37.48,-9999,7409.1,2142.6,21.8,9571.7,1397.7,22536.6,0.09,0.7,33.441,0.02,0.2,5.807,9.211,161.999,0.06,40.65,94.716,13.697,81.9,10.213,3.144,11.995,0,19.163,3.865,28.034,0,21.226,12.796,0,
9/17/2009,MG_S_OUT,MG-339,GRAB,SW,7.05,107.5,10.06,3.29,0.2,20.06,85.83,-9999,33.23,37.32,-9999,8023.8,2252.3,49.1,9330.9,1468,21575.8,0.69,18.02,43.638,0.076,1.207,7.591,17.596,149.415,0.322,56.307,192.048,20.311,66.563,0,0.45,15.062,3.097,24.333,9.049,17.214,3.861,27.349,3.419,0.965,
9/22/2009,MG_S_OUT,MG-341,GRAB,SW,7.22,106,10.14,2.91,0.52,16.49,82.29,-9999,27.63,38.74,-9999,7965.6,2232.8,45.7,9574.8,1466.4,22708.1,0.6,14.08,41.437,0.051,1.006,7.881,13.879,166.553,0.221,61.954,145.231,17.782,67.788,32.184,11.707,19.592,0.515,36.207,5.17,16.434,1.543,43.247,1.312,0.724,
9/27/2009,MG_S_OUT,MG-343,GRAB,SW,7.22,102,9.83,2.6,0.24,15.07,224.28,-9999,44.62,42.92,-9999,7621.3,2166.1,30.3,9125.5,1307.7,22315.1,0.11,1.18,35.9,0,0.201,6.498,0.401,128.158,0.08,36.703,93.06,8.444,73.606,42.318,0,39.109,0,3.73,11.091,14.039,3.851,35.7,3.149,0,
